
array(4) {
  ["dbname"]=>
  string(5) "ircip"
  ["dbuser"]=>
  string(4) "root"
  ["dbpwd"]=>
  string(1) "z"
  ["dbhost"]=>
  string(9) "localhost"
}
####### CHANNEL : alban #########
####### SERVER : irc.freenode.net #########
---- 20110612 23:49:30 : 4 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snooz246','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','punkybrek','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110612 23:50:30 : 4 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snooz246','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','punkybrek','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110612 23:51:39 : 4 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snooz246','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','punkybrek','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110612 23:52:41 : 2 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');---- 20110612 23:53:55 : 2 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');---- 20110612 23:54:55 : 2 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');---- 20110612 23:55:59 : 2 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');---- 20110612 23:56:59 : 2 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');---- 20110612 23:58:12 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:10:56 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:12:00 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:13:00 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:14:04 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:15:04 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:16:08 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:17:08 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:18:12 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:19:12 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:20:16 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:21:16 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:22:20 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:23:20 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:24:24 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:25:24 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:26:28 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:27:28 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:28:32 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:29:32 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:30:36 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:31:36 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:32:40 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:33:40 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:34:44 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:35:44 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:36:48 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:37:48 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:38:52 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:39:52 : 3 users ----
